Model:  BertLarge
Date:  04/09/24
Time:  17:03

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-09 17:03:58,037 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3181485 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:03:58,037 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3181475 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:03:58,037 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3181484 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:03:58,037 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3181487 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:03:58,054 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3181486 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-09 17:03:58,492 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181483 - info     - Dataset is loading.
2024-04-09 17:03:58,492 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181483 - info     - Dataset has finished loading.
2024-04-09 17:03:58,493 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181483 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,495 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181479 - info     - Dataset is loading.
2024-04-09 17:03:58,496 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181479 - info     - Dataset has finished loading.
2024-04-09 17:03:58,496 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181479 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,500 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181485 - info     - Dataset is loading.
2024-04-09 17:03:58,500 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181485 - info     - Dataset has finished loading.
2024-04-09 17:03:58,501 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181485 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,510 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181474 - info     - Dataset is loading.
2024-04-09 17:03:58,510 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181474 - info     - Dataset has finished loading.
2024-04-09 17:03:58,510 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181474 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,519 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181472 - info     - Dataset is loading.
2024-04-09 17:03:58,519 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181472 - info     - Dataset has finished loading.
2024-04-09 17:03:58,519 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181472 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,541 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181476 - info     - Dataset is loading.
2024-04-09 17:03:58,541 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181476 - info     - Dataset has finished loading.
2024-04-09 17:03:58,541 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181476 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,601 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181482 - info     - Dataset is loading.
2024-04-09 17:03:58,601 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181482 - info     - Dataset has finished loading.
2024-04-09 17:03:58,601 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181482 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,636 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181484 - info     - Dataset is loading.
2024-04-09 17:03:58,636 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181484 - info     - Dataset has finished loading.
2024-04-09 17:03:58,637 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181484 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,641 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181486 - info     - Dataset is loading.
2024-04-09 17:03:58,641 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181486 - info     - Dataset has finished loading.
2024-04-09 17:03:58,642 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181486 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,653 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181487 - info     - Dataset is loading.
2024-04-09 17:03:58,653 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181487 - info     - Dataset has finished loading.
2024-04-09 17:03:58,654 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181487 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,675 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181473 - info     - Dataset is loading.
2024-04-09 17:03:58,675 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181473 - info     - Dataset has finished loading.
2024-04-09 17:03:58,675 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181473 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,685 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181478 - info     - Dataset is loading.
2024-04-09 17:03:58,685 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181478 - info     - Dataset has finished loading.
2024-04-09 17:03:58,686 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181478 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,727 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181481 - info     - Dataset is loading.
2024-04-09 17:03:58,727 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181481 - info     - Dataset has finished loading.
2024-04-09 17:03:58,727 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181481 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,747 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181480 - info     - Dataset is loading.
2024-04-09 17:03:58,748 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181480 - info     - Dataset has finished loading.
2024-04-09 17:03:58,748 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181480 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,754 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181475 - info     - Dataset is loading.
2024-04-09 17:03:58,755 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181475 - info     - Dataset has finished loading.
2024-04-09 17:03:58,755 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181475 - info     - transformers_hook app running in run mode
2024-04-09 17:03:58,771 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181477 - info     - Dataset is loading.
2024-04-09 17:03:58,771 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181477 - info     - Dataset has finished loading.
2024-04-09 17:03:58,772 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181477 - info     - transformers_hook app running in run mode
2024-04-09 17:03:59,377 - py.warnings - Process ID 3181479 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,379 - py.warnings - Process ID 3181483 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,387 - py.warnings - Process ID 3181485 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,413 - py.warnings - Process ID 3181474 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,435 - py.warnings - Process ID 3181472 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,468 - py.warnings - Process ID 3181476 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,550 - py.warnings - Process ID 3181482 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,590 - py.warnings - Process ID 3181487 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,599 - py.warnings - Process ID 3181484 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,606 - py.warnings - Process ID 3181486 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,609 - py.warnings - Process ID 3181473 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,637 - py.warnings - Process ID 3181478 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,645 - py.warnings - Process ID 3181481 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,672 - py.warnings - Process ID 3181475 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,675 - py.warnings - Process ID 3181480 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-09 17:03:59,678 - py.warnings - Process ID 3181477 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [stphysics][python][3181479] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181483] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181485] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181474] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181472] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181476] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181482] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181487] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181484] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181473] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181486] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181478] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181481] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181475] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181480] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [stphysics][python][3181477] at /var/log/sambaflow/runtime/sn.log
2024-04-09 17:04:07,756 - py.warnings - Process ID 3181476 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:08,445 - py.warnings - Process ID 3181483 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:09,861 - py.warnings - Process ID 3181474 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:09,939 - py.warnings - Process ID 3181479 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:10,229 - py.warnings - Process ID 3181482 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:10,326 - py.warnings - Process ID 3181485 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:10,462 - py.warnings - Process ID 3181472 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:12,375 - py.warnings - Process ID 3181487 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:14,585 - py.warnings - Process ID 3181481 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:14,804 - py.warnings - Process ID 3181477 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:15,237 - py.warnings - Process ID 3181480 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:15,283 - py.warnings - Process ID 3181484 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:15,573 - py.warnings - Process ID 3181475 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:15,601 - py.warnings - Process ID 3181473 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:15,848 - py.warnings - Process ID 3181486 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-09 17:04:16,005 - py.warnings - Process ID 3181478 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2551 [00:00<?, ?it/s]2024-04-09 17:04:24,412 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.20842|step_loss:11.20842|step_ns_loss:0.67627|step_mlm_loss:10.53215|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2551 [00:10<7:32:03, 10.64s/it]2024-04-09 17:04:29,754 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.18979|step_loss:11.18979|step_ns_loss:0.66382|step_mlm_loss:10.52597|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2551 [00:15<6:24:19,  9.05s/it]2024-04-09 17:04:30,611 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.20266|step_loss:11.20266|step_ns_loss:0.69106|step_mlm_loss:10.51161|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2551 [00:16<4:39:49,  6.59s/it]2024-04-09 17:04:31,467 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20639|step_loss:11.20639|step_ns_loss:0.67717|step_mlm_loss:10.52922|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2551 [00:17<3:26:42,  4.87s/it]2024-04-09 17:04:32,323 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.20424|step_loss:11.20424|step_ns_loss:0.66666|step_mlm_loss:10.53758|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2551 [00:18<2:35:32,  3.67s/it]2024-04-09 17:04:33,178 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19210|step_loss:11.19210|step_ns_loss:0.68265|step_mlm_loss:10.50945|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2551 [00:19<1:59:42,  2.82s/it]2024-04-09 17:04:34,035 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.20540|step_loss:11.20540|step_ns_loss:0.69662|step_mlm_loss:10.50877|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2551 [00:20<1:34:39,  2.23s/it]2024-04-09 17:04:34,954 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17930|step_loss:11.17930|step_ns_loss:0.66837|step_mlm_loss:10.51094|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2551 [00:21<1:17:54,  1.84s/it]2024-04-09 17:04:35,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.18393|step_loss:11.18393|step_ns_loss:0.67336|step_mlm_loss:10.51057|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2551 [00:22<1:05:26,  1.54s/it]2024-04-09 17:04:36,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16377|step_loss:11.16377|step_ns_loss:0.67528|step_mlm_loss:10.48849|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2551 [00:22<56:41,  1.34s/it] 2024-04-09 17:04:37,528 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.14222|step_loss:11.14222|step_ns_loss:0.66321|step_mlm_loss:10.47901|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2551 [00:23<50:33,  1.19s/it]2024-04-09 17:04:38,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14044|step_loss:11.14044|step_ns_loss:0.67322|step_mlm_loss:10.46722|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2551 [00:24<46:15,  1.09s/it]2024-04-09 17:04:39,243 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15529|step_loss:11.15529|step_ns_loss:0.68408|step_mlm_loss:10.47121|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2551 [00:25<43:14,  1.02s/it]2024-04-09 17:04:40,101 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14592|step_loss:11.14592|step_ns_loss:0.68541|step_mlm_loss:10.46051|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2551 [00:26<41:08,  1.03it/s]2024-04-09 17:04:40,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.16292|step_loss:11.16292|step_ns_loss:0.69072|step_mlm_loss:10.47220|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2551 [00:27<39:39,  1.07it/s]2024-04-09 17:04:41,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.11238|step_loss:11.11238|step_ns_loss:0.66597|step_mlm_loss:10.44641|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2551 [00:28<38:37,  1.09it/s]2024-04-09 17:04:42,672 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09622|step_loss:11.09622|step_ns_loss:0.66939|step_mlm_loss:10.42683|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2551 [00:28<37:52,  1.12it/s]2024-04-09 17:04:43,529 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.06903|step_loss:11.06903|step_ns_loss:0.65315|step_mlm_loss:10.41588|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2551 [00:29<37:21,  1.13it/s]2024-04-09 17:04:44,389 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.07850|step_loss:11.07850|step_ns_loss:0.67984|step_mlm_loss:10.39865|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
